Year,NOC,Medals,PIB
2004,BWA,0,107489612478.4248
2004,CAF,0,5089442066.48088
2004,CAN,17,401435883166795.75
2004,CHE,7,55963322335343.766
2004,CHL,4,2873297674919.5283
2004,CHN,94,1012869748572227.4
2004,CIV,0,117552885541.15201
2004,CMR,1,357698090283.083
2004,COD,0,61784900887.338
2004,COG,0,23284874687.76135
2004,COK,0,0.0
2004,COL,2,8312788086827.067
2004,COM,0,1901118447.75078
2004,CPV,0,2772955472.2794
2004,CRI,0,390822491770.3743
2004,CUB,62,6761931000000.0
2004,CYM,0,0.0
2004,CYP,0,363731602500.0
2004,CZE,13,20488268274461.324
2004,DEU,149,1666097490660575.5
2004,DMA,0,734400000.0
2004,DNK,29,28907895339753.93
2004,DOM,1,736639047144.9042
2004,DZA,0,6058613264391.36
2004,ECU,0,658649898000.0
2004,EGY,5,8193376623376.62
2004,ERI,1,5545270027.198549
2004,ESP,30,452210550640796.25
2004,EST,3,546566031055.89905
2004,ETH,7,273542056058.9367
2004,FIN,2,13231122746603.117
2004,FJI,0,24372706289.671078
2004,FRA,53,977150896733444.6
2004,FSM,0,1201180000.0
2004,GAB,0,38851097398.6324
2004,GBR,57,871853167337972.4
2004,GEO,4,199889242487.47897
2004,GHA,0,257559687604.22458
2004,GIN,0,14541832530.61268
2004,GMB,0,2885700320.678253
2004,GNB,0,1596188782.147314
2004,GNQ,0,8821528677.33466
2004,GRC,31,120240817555827.38
2004,GRD,0,2995592962.962965
2004,GTM,0,447968438306.17334
2004,GUM,0,15476000000.0
2004,GUY,0,3151257516.735372
2004,HKG,2,7102190292758.105
2004,HND,0,44346557054.756546
2004,HRV,21,4195883354109.95
2004,HTI,0,48295679317.79184
2004,HUN,40,26868388997454.08
2004,IDN,5,10016638136522.627
2004,IND,1,57441029699177.38
2004,IRL,0,10690466327258.574
2004,IRN,6,7031607056699.117
2004,IRQ,0,879069642289.5121
2004,ISL,0,470060286216.1766
2004,ISR,2,6236282010709.491
2004,ITA,104,856301367090595.5
2004,JAM,13,630829220944.7512
2004,JOR,0,91291123272.2144
2004,JPN,93,2025750026341815.8
2004,KAZ,8,5609714110339.247
2004,KEN,7,740385506316.4835
2004,KGZ,0,70769106720.1088
2004,KHM,0,21351332992.15696
2004,KIR,0,307101117.81144303
2004,KNA,0,1013800000.0
2004,KOR,52,272852202703174.72
2004,KWT,0,653829996606.7189
2004,LAO,0,11831990599.4105
2004,LBN,0,105799139960.19899
2004,LBR,0,1794000000.0
2004,LBY,0,264978461538.4616
2004,LCA,0,2133333333.33334
2004,LIE,0,3454362685.96703
2004,LKA,0,165300207530.388
2004,LSO,0,4533709966.56141
2004,LTU,3,1583925521609.5361
2004,LUX,0,490907813100.5902
2004,LVA,4,649606524001.56
2004,MAR,3,3398683149255.751
2004,MCO,0,12413740500.0
2004,MDA,0,85742235344.69472
2004,MDG,0,40517861725.8092
2004,MDV,0,4907318250.0
2004,MEX,4,107166962471912.12
2004,MKD,0,79559035739.8011
2004,MLI,0,114539231576.9917
2004,MLT,0,42686647857.49875
2004,MMR,0,18781710595.47106
2004,MNG,1,41833402970.01558
2004,MOZ,0,30524482133.44672
2004,MRT,0,4725002046.48498
2004,MUS,0,59209600374.56592
2004,MWI,0,13904377995.50068
2004,MYS,0,4740480000000.018
2004,NAM,0,66091988327.6313
2004,NER,0,15041775862.91904
2004,NGA,8,10774492366472.523
2004,NIC,0,34773409227.87192
2004,NLD,77,173812341527926.22
2004,NOR,7,15870697840018.98
2004,NPL,0,43643629888.31928
2004,NRU,0,0.0
2004,NZL,6,19118558655462.254
2004,OMN,0,49527425747.7244
2004,PAK,0,2801751780441.198
2004,PAN,0,75066908500.0
2004,PER,0,934761848965.9618
2004,PHL,0,1995042598598.4983
2004,PLE,0,0.0
2004,PLW,0,660744800.0
2004,PNG,0,23562947201.787903
2004,POL,12,57144680664916.99
2004,PRI,0,4176760276000.0
2004,PRK,5,0.0
2004,PRT,3,17612537395491.72
2004,PRY,17,211737698398.448
2004,QAT,0,476010989010.98846
2004,ROU,39,14469725127922.293
2004,RUS,189,350472897610479.2
2004,RWA,0,11876884365.5457
2004,SAU,0,4139876208640.0
2004,SCG,13,0.0
2004,SDN,0,106581962700.1668
2004,SEN,0,211613162840.15253
2004,SGP,0,2530780972665.946
2004,SLB,0,795115048.031318
2004,SLE,0,2897073261.76286
2004,SLV,0,123523298100.0
2004,SMR,0,8618750000.0
2004,SOM,0,0.0
2004,STP,0,229165123.254194
2004,SUR,0,5936370153.62108
2004,SVK,10,4824745335403.308
2004,SVN,5,3510308019431.99
2004,SWE,12,60463533045762.01
2004,SWZ,0,8310248374.51236
2004,SYC,0,8393199272.72727
2004,SYR,1,677180044543.428
2004,TCD,0,4422855929.21428
2004,TGO,0,6779977926.87042
2004,THA,8,8817683231234.346
2004,TJK,0,18685642147.78653
2004,TKM,0,68383510884.6688
2004,TLS,0,881529200.0
2004,TON,0,1153289827.44293
2004,TPE,9,0.0
2004,TTO,1,345287153198.9204
2004,TUN,0,1995715776796.4673
2004,TUR,11,30256827156225.875
2004,TZA,0,150083535732.8157
2004,UGA,0,87334362212.49498
2004,UKR,47,23997595036661.023
2004,URY,0,246353938022.1438
2004,USA,263,8869682261748000.0
2004,UZB,5,950371860282.5752
2004,VCT,0,1649700510.293478
2004,VEN,2,5960029263469.596
2004,VGB,0,0.0
2004,VIR,0,34173000000.0
2004,VNM,0,499706401625.80945
2004,VUT,0,729993738.259236
2004,WSM,0,1223248730.611989
2004,YEM,0,41618374975.6461
2004,ZAF,10,32743248818118.527
2004,ZMB,0,37326466048.672264
2004,ZWE,3,81278377600.0
2006,ALB,0,26688218756.9442
2006,AND,0,34564421026.22
2006,ARG,0,3953473433894.2363
2006,ARM,0,57460064455.2789
2006,AUS,2,33640026954177.914
2006,AUT,30,44388968491878.25
2006,AZE,0,41965972688.6054
2006,BEL,0,3266078726950.584
2006,BGR,1,1512711591098.5715
2006,BIH,0,115781497787.1852
2006,BLR,1,2586801864801.868
2006,BMU,0,6144000000.0
2006,BRA,0,13291520536879.559
2006,CAN,69,402375766925245.8
2006,CHE,21,80328144878768.53
2006,CHL,0,2307600777210.885
2006,CHN,13,401811238910402.3
2006,CRI,0,22715540324.3032
2006,CYP,0,40145572701.0412
2006,CZE,27,26564896262989.312
2006,DEU,54,787607057852188.4
2006,DNK,0,1131539790811.864
2006,DZA,0,351081922622.67
2006,ESP,0,35291171379289.28
2006,EST,3,1072440835528.7908
2006,ETH,0,15280861834.6024
2006,FIN,41,30392497770846.96
2006,FRA,15,368965259187447.3
2006,GBR,1,146721229070837.4
2006,GEO,0,30981577173.66884
2006,GRC,0,2188373827784.584
2006,HKG,0,580608795283.092
2006,HRV,3,2339596259648.0093
2006,HUN,0,3704040534245.92
2006,IND,0,4701299443960.705
2006,IRL,0,1160903085811.395
2006,IRN,0,798896734983.432
2006,ISL,0,209583822627.52924
2006,ISR,0,924872971856.904
2006,ITA,25,565369998622995.6
2006,JPN,1,874315993303484.8
2006,KAZ,0,7857376800904.76
2006,KEN,0,25825524820.8064
2006,KGZ,0,5668337778.84038
2006,KOR,19,89523437340442.61
2006,LBN,0,154158968960.7961
2006,LIE,0,48002871271.33512
2006,LTU,0,422570051449.3668
2006,LUX,0,42910146296.0646
2006,LVA,1,1984447037873.086
2006,MCO,0,45829883327.06061
2006,MDA,0,34082445491.999897
2006,MDG,0,12791424784.47364
2006,MKD,0,34306111659.81585
2006,MNG,0,6828111132.2276
2006,NLD,13,46239182003625.85
2006,NOR,23,55638600564451.94
2006,NPL,0,9043715355.8881
2006,NZL,0,2007698592827.97
2006,POL,2,31360602281515.87
2006,PRK,0,0.0
2006,PRT,0,208756449275.848
2006,ROU,0,6467218867924.529
2006,RUS,41,280150343464870.66
2006,SCG,0,0.0
2006,SEN,0,35093756408.3766
2006,SMR,0,1908167105.75837
2006,SVK,1,8067476637158.285
2006,SVN,0,3790180323673.3154
2006,SWE,64,71079697487192.02
2006,THA,0,221758196504.936
2006,TJK,0,8490662139.21903
2006,TPE,0,0.0
2006,TUR,0,9469983093874.701
2006,UKR,3,12195438019802.031
2006,USA,52,4490065758100000.0
2006,UZB,0,69323335411.676
2006,VEN,0,183477522123.894
2006,ZAF,0,2734747867341.063
2008,ABW,0,5686033519.55308
2008,AFG,1,40437220731.808
2008,AGO,0,2921774156575.606
2008,AHO,0,0.0
2008,ALB,0,154576242094.24683
2008,AND,0,20428152922.2206
2008,ARE,0,2839271541647.3823
2008,ARG,51,52425915381010.76
2008,ARM,6,303213058560.7578
2008,ASM,0,2240000000.0
2008,ATG,0,6850351851.85185
2008,AUS,149,601422461951658.6
2008,AUT,3,40180830014793.88
2008,AZE,7,2149509250243.4277
2008,BDI,0,4835507705.718901
2008,BEL,5,57940745847048.734
2008,BEN,0,48938677130.04485
2008,BFA,0,56708618153.81166
2008,BGD,0,458156391196.6185
2008,BGR,5,4736190078528.159
2008,BHS,7,347358000000.0
2008,BIH,0,133789175554.2244
2008,BLR,29,14400945505617.973
2008,BLZ,0,5410355470.91108
2008,BMU,0,41880000000.0
2008,BOL,0,116720272633.07669
2008,BRA,78,573199122432084.1
2008,BRB,0,47849250790.3312
2008,BRN,0,385663563829.7865
2008,BTN,0,2455617581.3466
2008,BWA,0,120395774861.2113
2008,CAF,0,5980223659.6920595
2008,CAN,35,697292371134020.8
2008,CHE,11,66155286876558.016
2008,CHL,1,5210238692712.564
2008,CHN,184,3353844133847625.5
2008,CIV,0,749721355372.198
2008,CMR,1,886884626568.6112
2008,COD,0,98942579369.471
2008,COG,0,58249288310.694
2008,COK,0,0.0
2008,COL,2,21796825581069.75
2008,COM,0,2746977578.475336
2008,CPV,0,3578667497.3598
2008,CRI,0,246413959048.0008
2008,CUB,47,9627664166666.662
2008,CYM,0,27516684420.594963
2008,CYP,0,501204581807.5296
2008,CZE,7,37417004750552.1
2008,DEU,99,2089857364238392.0
2008,DJI,0,1998210678.535458
2008,DMA,0,916377777.777778
2008,DNK,19,38162992192385.37
2008,DOM,2,1299308773784.0789
2008,DZA,2,9747039892974.58
2008,ECU,1,1605828510000.0
2008,EGY,1,18886909090909.113
2008,ERI,0,15182076800.0
2008,ESP,70,579311540211080.8
2008,EST,3,1290108967335.5796
2008,ETH,7,784940466421.4612
2008,FIN,5,20000141779570.33
2008,FJI,0,21139115517.34956
2008,FRA,77,1312776093810997.8
2008,FSM,0,1315725500.0
2008,GAB,0,62285399103.1392
2008,GBR,81,1234330588235295.8
2008,GEO,6,486212905822.37616
2008,GHA,0,258108317019.8613
2008,GIN,0,34820895969.2209
2008,GMB,0,4685290311.0975
2008,GNB,0,2604464125.5605373
2008,GNQ,0,59249680608.9612
2008,GRC,7,62639929348030.32
2008,GRD,0,7433784333.333333
2008,GTM,0,500550216798.94135
2008,GUM,0,32606000000.0
2008,GUY,0,12100751694.34468
2008,HKG,0,10306144886217.709
2008,HND,0,360924226875.0196
2008,HRV,5,8843830781007.04
2008,HTI,0,73396577472.2607
2008,HUN,27,34208874642459.453
2008,IDN,7,13265944509798.707
2008,IND,3,80326004003213.17
2008,IRL,3,17353190701416.969
2008,IRN,2,22678489484576.695
2008,IRQ,0,526457734848.98
2008,ISL,14,560313312597.5735
2008,ISR,1,13002692976588.6
2008,ITA,42,1105572805061832.8
2008,JAM,14,904820537631.1597
2008,JOR,0,158603636747.9214
2008,JPN,51,2333752355613176.0
2008,KAZ,13,19482475388032.508
2008,KEN,15,1687072206408.936
2008,KGZ,2,113079071268.03848
2008,KHM,0,41407656372.6892
2008,KIR,0,282085220.60057
2008,KNA,0,4666147999.999998
2008,KOR,78,344574534364107.25
2008,KWT,0,1179160714285.712
2008,LAO,0,21785736126.76168
2008,LBN,0,174713496633.6318
2008,LBR,0,6904000000.0
2008,LBY,0,520248447204.969
2008,LCA,0,5750924444.44444
2008,LIE,0,10162865848.0288
2008,LKA,0,366424310787.58435
2008,LSO,0,8834127063.8648
2008,LTU,5,3728209023854.8193
2008,LUX,0,1118041276328.9902
2008,LVA,3,1900276534132.4368
2008,MAR,2,4532855631394.915
2008,MCO,0,32382452028.70955
2008,MDA,1,181645496535.79678
2008,MDG,0,64350827584.9716
2008,MDV,0,9086584750.0
2008,MEX,4,114328873549421.88
2008,MHL,0,759494500.0
2008,MKD,0,69366838875.79208
2008,MLI,0,167252852546.29602
2008,MLT,0,54542440603.486145
2008,MMR,0,161091110824.7161
2008,MNE,0,90913490552.21921
2008,MNG,4,174319709914.9241
2008,MOZ,0,50224780754.3848
2008,MRT,0,10412888813.32308
2008,MUS,1,109894070179.38481
2008,MWI,0,21284048769.34476
2008,MYS,1,9694183704058.98
2008,NAM,0,94682228389.30164
2008,NER,0,29190403587.44396
2008,NGA,23,30213383195839.688
2008,NIC,0,59478626257.620575
2008,NLD,61,269379209395529.56
2008,NOR,22,47149500000000.0
2008,NPL,0,100363508843.1672
2008,NRU,0,0.0
2008,NZL,15,26759405356013.215
2008,OMN,0,243621810143.0428
2008,PAK,0,3741711910338.71
2008,PAN,1,125779443000.0
2008,PER,0,1567157797600.733
2008,PHL,0,3087617811629.543
2008,PLE,0,0.0
2008,PLW,0,991419500.0
2008,PNG,0,105037568386.35571
2008,POL,20,168620469865515.44
2008,PRI,0,2902818300000.0
2008,PRK,6,0.0
2008,PRT,2,22917226332295.31
2008,PRY,0,172306936829.0214
2008,QAT,0,2305401098901.0996
2008,ROU,22,36861944181984.125
2008,RUS,142,996507832574868.0
2008,RWA,0,20708923693.15316
2008,SAU,0,9356341295520.0
2008,SDN,1,583487420438.2356
2008,SEN,0,286517850007.3986
2008,SGP,3,6970031521662.3125
2008,SLB,0,2097610849.391448
2008,SLE,0,7516376115.10014
2008,SLV,0,251816460000.0
2008,SMR,0,9573751281.67568
2008,SOM,0,0.0
2008,SRB,15,5062839482444.568
2008,STP,0,752084762.371388
2008,SUR,0,14131876138.43352
2008,SVK,10,6758953499993.861
2008,SVN,5,4071898224995.2456
2008,SWE,7,87492339215002.12
2008,SWZ,0,13176373940.83184
2008,SYC,0,9671995939.60157
2008,SYR,0,1526629844097.995
2008,TCD,0,20787669441.704
2008,TGO,1,13294708520.17936
2008,THA,4,15443298532417.994
2008,TJK,2,82581397382.4584
2008,TKM,0,192715231788.07898
2008,TLS,0,648492700.0
2008,TON,0,1033285827.020202
2008,TPE,4,0.0
2008,TTO,6,975505557233.9456
2008,TUN,1,1300968103238.3738
2008,TUR,7,54702813090510.98
2008,TUV,0,95621540.01006539
2008,TZA,0,251470596910.5783
2008,UGA,0,158844444236.3691
2008,UKR,31,61512342990583.09
2008,URY,0,394760770550.8064
2008,USA,317,1.1269401586093e+16
2008,UZB,6,2038911282984.5322
2008,VCT,0,1465326527.040244
2008,VEN,1,39810126952345.42
2008,VGB,0,0.0
2008,VIR,0,33952000000.0
2008,VNM,1,1784345473784.2932
2008,VUT,0,1772244711.064971
2008,WSM,0,4489423224.271328
2008,YEM,0,215286810894.044
2008,ZAF,1,56587652837517.5
2008,ZMB,0,143286869103.2384
2008,ZWE,4,70651244800.0
2010,ALB,0,23853845657.9822
2010,AND,0,68998514777.2138
2010,ARG,0,8472548441849.8
2010,ARM,0,55561709626.78686
2010,AUS,3,56231869990310.766
2010,AUT,26,51780314158144.05
2010,AZE,0,211637179167.7048
2010,BEL,0,4814208829050.01
2010,BGR,0,2077964503181.2656
2010,BIH,0,171767810658.902
2010,BLR,3,5436136623027.858
2010,BMU,0,6634526000.0
2010,BRA,0,15461866760039.629
2010,CAN,90,498141757185768.06
2010,CHE,12,114652553746509.0
2010,CHL,0,2171054200165.3298
2010,CHN,19,773069812062862.8
2010,COL,0,573126210384.912
2010,CYM,0,4156990816.04561
2010,CYP,0,102929730876.3092
2010,CZE,9,35960029845666.445
2010,DEU,54,880513965380002.5
2010,DNK,0,7405891426234.546
2010,DZA,0,161207270185.25
2010,ESP,0,49773786992416.91
2010,EST,1,1249502548839.904
2010,ETH,0,29933790334.3418
2010,FIN,47,36415949379233.38
2010,FRA,14,518456824894867.3
2010,GBR,1,194306587289426.06
2010,GEO,0,110191550244.06691
2010,GHA,0,32197272797.2028
2010,GRC,0,3565499543658.0117
2010,HKG,0,685913092725.12
2010,HRV,3,2235762689284.0703
2010,HUN,0,4231396293075.456
2010,IND,0,5026846006801.68
2010,IRL,0,1553132078984.5
2010,IRN,0,3407653307283.029
2010,ISL,0,96258133424.17859
2010,ISR,0,938618358239.892
2010,ITA,5,444308790689227.4
2010,JAM,0,13220556882.7046
2010,JPN,7,881137980659005.9
2010,KAZ,1,14804734824064.3
2010,KGZ,0,14383073385.21417
2010,KOR,18,96101625087257.16
2010,LBN,0,230663442253.9302
2010,LIE,0,25411832390.4497
2010,LTU,0,482673022367.15894
2010,LVA,3,1940449209201.1575
2010,MAR,0,186433493323.1954
2010,MCO,0,32205753678.90762
2010,MDA,0,76724806319.38705
2010,MEX,0,2115602591168.1
2010,MKD,0,37628674809.7252
2010,MNE,0,8286066551.76986
2010,MNG,0,14378963648.14576
2010,NLD,11,55079755836083.42
2010,NOR,39,81463837308699.8
2010,NPL,0,16002656434.4746
2010,NZL,0,3223385905987.588
2010,PAK,0,177165635077.065
2010,PER,0,737644685143.8901
2010,POL,8,50862422976154.984
2010,PRK,0,0.0
2010,PRT,0,238113003233.284
2010,ROU,0,8149158406494.86
2010,RUS,25,425451973695320.8
2010,SEN,0,32242629341.9306
2010,SMR,0,1881214370.93994
2010,SRB,0,627292030377.3766
2010,SVK,3,9715726063360.771
2010,SVN,3,5158281704230.161
2010,SWE,18,85279760121049.31
2010,TJK,0,22568714318.33752
2010,TPE,0,0.0
2010,TUR,0,6992933399520.894
2010,UKR,0,13414937118806.361
2010,USA,97,5131696875404000.0
2010,UZB,0,248828382012.2475
2010,ZAF,0,834730153936.514
2012,ABW,0,10460335195.53072
2012,AFG,1,119443902393.9996
2012,AGO,0,4374935544625.135
2012,ALB,0,123198304373.46701
2012,AND,0,19131916592.17104
2012,ARE,0,9739357099764.525
2012,ARG,19,80805391603766.94
2012,ARM,3,329198921506.1567
2012,ASM,0,2560000000.0
2012,ATG,0,4799792592.5926
2012,AUS,114,794905399051349.2
2012,AUT,0,36846163444547.79
2012,AZE,10,4111352214867.62
2012,BDI,0,14000048249.379421
2012,BEL,3,70453708949311.23
2012,BEN,0,55706794725.6745
2012,BFA,0,62805080457.3365
2012,BGD,0,933490246377.346
2012,BGR,2,4072564306833.1123
2012,BHS,4,310894500000.0
2012,BIH,0,137769539896.2368
2012,BLR,23,12151743972652.041
2012,BLZ,0,4594046859.55176
2012,BMU,0,51025504000.0
2012,BOL,0,135422487409.55151
2012,BRA,59,754359857931567.0
2012,BRB,0,36880767982.16832
2012,BRN,1,487634140051.6251
2012,BTN,0,3562562563.15824
2012,BWA,1,57520016700.4776
2012,CAF,0,15060760194.321358
2012,CAN,55,647241734458646.4
2012,CHE,4,87205821442347.64
2012,CHL,0,11755738391762.904
2012,CHN,125,4086938163769958.5
2012,CIV,0,363023055782.48706
2012,CMR,0,964962066370.3488
2012,COD,0,117224943305.554
2012,COG,0,123850378963.93889
2012,COK,0,0.0
2012,COL,8,44510558458060.92
2012,COM,0,3047530106.3702397
2012,CPV,0,5225429426.89326
2012,CRI,0,519548170491.2389
2012,CUB,14,8630638000000.0
2012,CYM,0,30038112775.36167
2012,CYP,1,324720674547.0896
2012,CZE,14,33208377371983.188
2012,DEU,94,1798843026280431.8
2012,DJI,0,5414531766.0828
2012,DMA,0,971992592.592592
2012,DNK,16,48745192628008.414
2012,DOM,2,2184535339048.7856
2012,DZA,1,8153300686132.875
2012,ECU,0,3165283584000.0
2012,EGY,2,36843400000000.05
2012,ERI,0,0.0
2012,ESP,63,449088322710975.94
2012,EST,2,828689402562.7212
2012,ETH,7,1472564528078.8186
2012,FIN,5,17822014155713.65
2012,FJI,0,35748113134.81203
2012,FRA,82,1143244151428023.0
2012,FSM,0,1963492200.0
2012,GAB,1,360579771174.6972
2012,GBR,126,1859904305247960.5
2012,GEO,7,593582510749.1075
2012,GHA,0,288896683160.7213
2012,GIN,0,30552181017.71456
2012,GMB,0,2830012476.19018
2012,GNB,0,3957084918.548648
2012,GNQ,0,44776691620.4932
2012,GRC,3,27833370320341.918
2012,GRD,1,6399058074.074072
2012,GTM,1,1190255067401.9614
2012,GUM,0,42120000000.0
2012,GUY,0,24378535151.2515
2012,HKG,1,14444619282141.182
2012,HND,0,463215047533.10004
2012,HRV,35,6748696936953.53
2012,HTI,0,68544632331.366
2012,HUN,26,25900331465802.832
2012,IDN,2,20193138022326.477
2012,IND,6,173625596617891.5
2012,IOA,0,0.0
2012,IRL,5,17137757632706.922
2012,IRN,12,36710024095530.36
2012,IRQ,0,1744019853901.528
2012,ISL,0,531054292807.5948
2012,ISR,0,14471357833157.68
2012,ITA,68,797217824905851.2
2012,JAM,25,918039387131.0138
2012,JOR,0,284711055211.2672
2012,JPN,84,2502672835445907.0
2012,KAZ,13,27455811090284.15
2012,KEN,11,2876232006303.118
2012,KGZ,0,99077099001.15945
2012,KHM,0,84326659280.7834
2012,KIR,0,568890344.566761
2012,KNA,0,5783621407.40741
2012,KOR,61,398869421914888.1
2012,KWT,1,2088844587352.62
2012,LAO,0,30578546778.774597
2012,LBN,0,440167995158.209
2012,LBR,0,8374842000.0
2012,LBY,0,370152017119.7592
2012,LCA,0,6420587111.11112
2012,LIE,0,21824037538.65844
2012,LKA,0,547475274520.8984
2012,LSO,0,9910809011.20312
2012,LTU,5,3090776708986.416
2012,LUX,0,657540218800.9622
2012,LVA,3,1408495133468.92
2012,MAR,1,6583842543229.335
2012,MCO,0,34458178080.4317
2012,MDA,2,174182775295.18317
2012,MDG,0,81052824215.69339
2012,MDV,0,14430852858.4817
2012,MEX,24,142929708454838.53
2012,MHL,0,721745200.0
2012,MKD,0,38981004504.0436
2012,MLI,0,74652211968.20999
2012,MLT,0,47311191057.43285
2012,MMR,0,349912065869.6952
2012,MNE,14,138982677630.73376
2012,MNG,5,393368660198.2944
2012,MOZ,0,98104880921.94481
2012,MRT,0,13456417672.44286
2012,MUS,0,128355540765.3915
2012,MWI,0,18085463786.50053
2012,MYS,2,11948839678839.662
2012,NAM,0,117378066892.0401
2012,NER,0,56561480095.33914
2012,NGA,0,26419088425378.883
2012,NIC,0,63192039648.868195
2012,NLD,69,186240977022135.88
2012,NOR,17,35155935883111.33
2012,NPL,0,108515532509.837
2012,NRU,0,193854402.9696844
2012,NZL,27,35946158583394.89
2012,OMN,0,262226527958.38742
2012,PAK,0,4712056037420.97
2012,PAN,0,323437875200.0
2012,PER,0,3082383985441.312
2012,PHL,0,2881125609456.105
2012,PLE,0,0.0
2012,PLW,0,1061989000.0
2012,PNG,0,170365273948.9344
2012,POL,12,127622033471518.47
2012,PRI,2,2843814400000.0
2012,PRK,6,0.0
2012,PRT,2,21189975576639.785
2012,PRY,0,332964383064.747
2012,QAT,2,2615669033069.792
2012,ROU,16,26448549824116.246
2012,RUS,140,1212354379730089.2
2012,RWA,0,53554700338.64832
2012,SAU,4,16927421397019.271
2012,SDN,0,379172997145.25635
2012,SEN,0,565147895231.9264
2012,SGP,4,10623139953588.863
2012,SLB,0,4764182292.79964
2012,SLE,0,7603725222.72828
2012,SLV,0,235247650000.0
2012,SMR,0,6419118591.80264
2012,SOM,0,0.0
2012,SRB,16,5803439891421.598
2012,STP,0,501361691.495674
2012,SUR,0,24900000000.0
2012,SVK,5,6126456786475.291
2012,SVN,5,3633067868352.2417
2012,SWE,22,92817266183510.73
2012,SWZ,0,14659599098.66016
2012,SYC,0,6356978821.317539
2012,SYR,0,441177996067.10803
2012,TCD,0,24734727355.2398
2012,TGO,0,23239850335.800358
2012,THA,3,17095003587158.309
2012,TJK,1,122128796673.49136
2012,TKM,0,351642105263.158
2012,TLS,0,2320779000.0
2012,TON,0,1412142250.280253
2012,TPE,2,0.0
2012,TTO,10,979705082708.5547
2012,TUN,3,4116070875216.08
2012,TUR,5,104786208717761.69
2012,TUV,0,118036860.6336717
2012,TZA,0,237903181285.97217
2012,UGA,1,436894652180.6688
2012,UKR,26,55508094606432.21
2012,URY,0,1384138533145.2542
2012,USA,248,1.119898686647e+16
2012,UZB,3,3780971555875.41
2012,VCT,0,2190097800.338355
2012,VEN,1,32409330217051.695
2012,VGB,0,0.0
2012,VIR,0,36801000000.0
2012,VNM,0,4694219320145.951
2012,VUT,0,3739198488.732965
2012,WSM,0,6844946199.290613
2012,YEM,0,141605366652.17
2012,ZAF,9,62988079037442.59
2012,ZMB,0,178521422940.182
2012,ZWE,0,154033649100.0
2014,ALB,0,26456295032.2336
2014,AND,0,39260227159.95852
2014,ARG,0,10526393474632.76
2014,ARM,0,69657077638.5252
2014,AUS,3,123270404847149.28
2014,AUT,27,94270565655925.23
2014,AZE,0,300977177100.5992
2014,BEL,0,5889292201441.198
2014,BGR,0,2682854529236.1963
2014,BIH,0,259852059565.8078
2014,BLR,6,5674596478873.243
2014,BMU,0,6413988000.0
2014,BRA,0,41752744022488.41
2014,CAN,86,648264206359938.5
2014,CHE,30,160832853437088.12
2014,CHL,0,3631672828112.014
2014,CHN,12,1141849438345149.2
2014,CYM,0,9126035703.24872
2014,CYP,0,46313700013.2854
2014,CZE,11,37475231313982.89
2014,DEU,36,1053944216827373.9
2014,DMA,0,520207407.407407
2014,DNK,0,5294904474265.62
2014,ESP,0,53477685788891.516
2014,EST,0,1757849541696.5144
2014,FIN,33,40404835535506.93
2014,FRA,18,574048862206628.1
2014,GBR,10,240798917031103.06
2014,GEO,0,123389024183.0435
2014,GRC,0,3060955730619.904
2014,HKG,0,291459356985.337
2014,HRV,1,1458257243917.285
2014,HUN,0,5219922438216.975
2014,IND,0,4078254892597.1
2014,IOA,0,0.0
2014,IRL,0,2071757192509.76
2014,IRN,0,3222679542784.3804
2014,ISL,0,196544283956.80212
2014,ISR,0,1865669625830.6157
2014,ITA,14,490776182831214.56
2014,JAM,0,27798457648.4322
2014,JPN,11,837386043315412.6
2014,KAZ,1,25462790874242.5
2014,KGZ,0,14936193133.42316
2014,KOR,14,192961368552371.88
2014,LBN,0,144285641239.40308
2014,LIE,0,33285854616.8959
2014,LTU,0,970673191843.4559
2014,LUX,0,68804811897.6445
2014,LVA,11,2573725511937.3374
2014,MAR,0,440324994349.476
2014,MCO,0,77765776537.79726
2014,MDA,0,47550994807.86435
2014,MEX,0,1315351183524.54
2014,MKD,0,68173637027.2908
2014,MLT,0,23252562774.0136
2014,MNE,0,13781556267.2868
2014,MNG,0,24453029444.1722
2014,NLD,29,73157774910525.2
2014,NOR,36,109151801005025.06
2014,NPL,0,22731602969.9687
2014,NZL,0,3623642949976.506
2014,PAK,0,244360888750.807
2014,PER,0,1003946812257.835
2014,PHL,0,297483247101.038
2014,POL,11,80829087335552.39
2014,PRT,0,919607856887.536
2014,PRY,0,40377987208.689
2014,ROU,0,7998374537202.92
2014,RUS,68,726912413818263.0
2014,SMR,0,3347947389.39816
2014,SRB,0,800057513520.1163
2014,SVK,1,11625255518073.336
2014,SVN,8,5799673626934.625
2014,SWE,51,86130674551090.06
2014,TGO,0,13724959610.723732
2014,THA,0,1222018362182.034
2014,TJK,0,9112544556.05962
2014,TLS,0,1447307100.0
2014,TON,0,439878828.008608
2014,TPE,0,0.0
2014,TUR,0,10328478914644.736
2014,UKR,5,13483844548949.639
2014,USA,64,6441099623858000.0
2014,UZB,0,404226921875.618
2014,VEN,0,482359318767.703
2014,VGB,0,0.0
2014,VIR,0,7130000000.0
2014,ZWE,0,38991039200.0
2016,ABW,0,20886592178.77092
2016,AFG,0,54349687394.726395
2016,AGO,0,1295852844663.4316
2016,ALB,0,71167198985.0376
2016,AND,0,11586441918.92308
2016,ARE,1,4284541872222.7197
2016,ARG,22,129347279282568.36
